PANNEAU,DEP,Voix,REG
38,05,1,93
38,06,18,93
38,07,8,84
38,08,0,44
38,09,3,76
38,10,3,44
38,11,1,76
38,12,2,76
38,13,19,93
38,14,4,28
38,15,2,84
38,16,3,75
38,17,1,75
38,18,35,24
38,19,3,75
38,21,1,27
38,22,10,53
38,23,3,75
38,24,8,75
38,25,17,27
38,26,11,84
38,27,2,28
38,28,12,24
38,29,12,53
38,2A,1,94
38,2B,2,94
38,30,13,76
38,31,11,76
38,32,2,76
38,33,19,75
38,34,12,76
38,35,6,53
38,36,0,24
38,37,6,24
38,38,8,84
38,39,7,27
38,40,3,75
38,41,3,24
38,42,4,84
38,85,1,52
38,86,0,75
38,87,2,75
38,88,3,44
38,89,2,27
38,90,1,27
38,91,17,11
38,92,45,11
38,93,43,11
38,94,20,11
38,95,33,11
